============================= test session starts ==============================
platform darwin -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0
rootdir: /Users/hiramatsu/dev/mtorch
configfile: pyproject.toml
collected 2272 items

tests/compat/test_api_surface.py ....................................... [  1%]
........................................................................ [  4%]
........................................................................ [  8%]
........................................................................ [ 11%]
........................................................................ [ 14%]
........................................................................ [ 17%]
........................................................................ [ 20%]
.................................                                        [ 22%]
tests/compat/test_autograd.py .......................................... [ 24%]
..............................................................           [ 26%]
tests/compat/test_benchmarks.py ........................................ [ 28%]
........................................................................ [ 31%]
........................................................................ [ 34%]
........................................................................ [ 38%]
........................................................................ [ 41%]
........................................................................ [ 44%]
...............                                                          [ 45%]
tests/compat/test_candidate_identity.py ..                               [ 45%]
tests/compat/test_nn_modules.py ........................................ [ 46%]
.................................................                        [ 49%]
tests/compat/test_optim.py ....                                          [ 49%]
tests/compat/test_serialization.py ..                                    [ 49%]
tests/compat/test_tensor_ops.py ........................................ [ 51%]
........................................................................ [ 54%]
........................................................................ [ 57%]
........................................................................ [ 60%]
........................................................................ [ 63%]
........................................................................ [ 66%]
........................................................................ [ 70%]
........................................................................ [ 73%]
........................................................................ [ 76%]
........................................................................ [ 79%]
........................................................................ [ 82%]
........................................................................ [ 85%]
........................................................................ [ 89%]
........................................................................ [ 92%]
........................................................................ [ 95%]
........................................................................ [ 98%]
..........                                                               [ 99%]
tests/compat/test_views.py ......................                        [100%]

=============================== warnings summary ===============================
tests/compat/test_benchmarks.py::test_benchmark_against_pytorch[bench.chain_matmul_32x32]
  /opt/homebrew/lib/python3.14/site-packages/torch/functional.py:2025: UserWarning: torch.chain_matmul is deprecated and will be removed in a future PyTorch release. Use torch.linalg.multi_dot instead, which accepts a list of two or more tensors rather than multiple parameters. (Triggered internally at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/native/LinearAlgebra.cpp:1114.)
    return _VF.chain_matmul(matrices)  # type: ignore[attr-defined]

tests/compat/test_tensor_ops.py::test_operator_matches_reference[nn.functional.upsample_nearest]
  /Users/hiramatsu/dev/mtorch/tests/compat/harness.py:132: UserWarning: `nn.functional.upsample` is deprecated. Use `nn.functional.interpolate` instead.
    return resolve_path(module, case.target)(*args, **kwargs)

tests/compat/test_tensor_ops.py::test_tensor_transpose_properties_match_reference
  /Users/hiramatsu/dev/mtorch/tests/compat/test_tensor_ops.py:5618: UserWarning: The use of `x.T` on tensors of dimension other than 2 to reverse their shape is deprecated and it will throw an error in a future release. Consider `x.mT` to transpose batches of matrices or `x.permute(*torch.arange(x.ndim - 1, -1, -1))` to reverse the dimensions of a tensor. (Triggered internally at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:4483.)
    assert_values_compatible(torch_reference, expected.T, actual.T, path="tensor.T")

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
------------------------- PyTorch benchmark comparison -------------------------
SLOW if ratio>1.00
case                                   status   torch ms  mtorch ms    ratio  torch min mtorch min
bench.binary_add_64x64                     OK      0.001      0.001     0.82      0.001      0.001
bench.logical_and_64x64                    OK      0.001      0.000     0.47      0.001      0.000
bench.logical_not_64x64                    OK      0.001      0.000     0.50      0.001      0.000
bench.bitwise_and_bool_64x64               OK      0.001      0.000     0.47      0.001      0.000
bench.bitwise_invert_bool_64x64            OK      0.001      0.000     0.46      0.001      0.000
bench.isclose_64x64                        OK      0.013      0.003     0.26      0.013      0.003
bench.allclose_64x64                       OK      0.015      0.002     0.15      0.015      0.002
bench.remainder_64x64                      OK      0.005      0.001     0.15      0.005      0.001
bench.fmod_64x64                           OK      0.004      0.002     0.41      0.004      0.002
bench.floor_divide_64x64                   OK      0.007      0.001     0.11      0.007      0.001
bench.atan2_64x64                          OK      0.008      0.005     0.63      0.008      0.005
bench.hypot_64x64                          OK      0.006      0.004     0.71      0.006      0.004
bench.ldexp_64x64                          OK      0.018      0.002     0.12      0.018      0.002
bench.nextafter_64x64                      OK      0.003      0.002     0.79      0.003      0.002
bench.float_power_64x64                    OK      0.039      0.025     0.65      0.037      0.025
bench.copysign_64x64                       OK      0.001      0.001     0.63      0.001      0.001
bench.heaviside_64x64                      OK      0.002      0.001     0.42      0.002      0.001
bench.logaddexp_64x64                      OK      0.010      0.007     0.70      0.010      0.007
bench.logaddexp2_64x64                     OK      0.009      0.007     0.77      0.009      0.007
bench.xlogy_64x64                          OK      0.007      0.003     0.46      0.007      0.003
bench.fmax_64x64                           OK      0.002      0.001     0.49      0.002      0.001
bench.fmin_64x64                           OK      0.002      0.001     0.47      0.002      0.001
bench.lerp_tensor_weight_64x64             OK      0.001      0.001     0.71      0.001      0.001
bench.add_scalar_64x64                     OK      0.001      0.001     0.52      0.001      0.001
bench.broadcast_add_64x64                  OK      0.001      0.001     0.85      0.001      0.001
bench.broadcast_shapes                     OK      0.006      0.000     0.05      0.006      0.000
bench.broadcast_tensors_64x64              OK      0.001      0.000     0.30      0.001      0.000
bench.index_select_dim0_64x64              OK      0.001      0.000     0.44      0.001      0.000
bench.take_64x64                           OK      0.001      0.001     0.64      0.001      0.001
bench.gather_dim1_64x64                    OK      0.001      0.001     0.69      0.001      0.001
bench.index_put_pair_64x64                 OK      0.002      0.001     0.63      0.002      0.001
bench.take_along_dim_dim1_64x64            OK      0.004      0.001     0.24      0.004      0.001
bench.isin_int64_64x64                     OK      0.035      0.007     0.19      0.035      0.007
bench.scatter_dim1_64x64                   OK      0.002      0.001     0.71      0.002      0.001
bench.scatter_add_dim1_64x64               OK      0.002      0.001     0.67      0.002      0.001
bench.masked_select_64x64                  OK      0.004      0.001     0.26      0.004      0.001
bench.masked_fill_64x64                    OK      0.002      0.001     0.40      0.002      0.001
bench.nonzero_64x64                        OK      0.006      0.002     0.37      0.006      0.002
bench.count_nonzero_64x64                  OK      0.001      0.001     0.46      0.001      0.001
bench.method_mul_64x64                     OK      0.001      0.001     0.75      0.001      0.001
